Date,Name,Type,StrikePrice,ExpiryDay,Price
2019-07-08,NIFTY,CE,11550.0,2019-07-11,62.3
2019-07-09,NIFTY,CE,11550.0,2019-07-11,44.0
2019-07-22,NIFTY,CE,11350.0,2019-07-25,58.45
2019-07-23,NIFTY,CE,11350.0,2019-07-25,32.8
2019-07-24,NIFTY,CE,11350.0,2019-07-25,7.6
2019-07-25,NIFTY,CE,11350.0,2019-07-25,0.2
2019-03-05,NIFTY,PE,11000.0,2019-03-07,49.9
2019-03-12,NIFTY,PE,11300.0,2019-03-14,39.3
2019-04-02,NIFTY,PE,11700.0,2019-04-04,45.95
2019-04-03,NIFTY,PE,11700.0,2019-04-04,51.75
2019-04-04,NIFTY,PE,11700.0,2019-04-04,100.85
2019-04-15,NIFTY,PE,11700.0,2019-04-18,42.85
2019-05-28,NIFTY,PE,11950.0,2019-05-30,60.0
2019-05-29,NIFTY,PE,11950.0,2019-05-30,92.35
2019-05-30,NIFTY,PE,11950.0,2019-05-30,5.05
2019-06-03,NIFTY,PE,12100.0,2019-06-06,72.05
2019-06-04,NIFTY,PE,12100.0,2019-06-06,83.8
2019-06-06,NIFTY,PE,12100.0,2019-06-06,243.55
2019-06-11,NIFTY,PE,11950.0,2019-06-13,39.7
2019-06-12,NIFTY,PE,11950.0,2019-06-13,59.65
2019-06-13,NIFTY,PE,11950.0,2019-06-13,31.5
2019-07-02,NIFTY,PE,11900.0,2019-07-04,35.75
2019-07-03,NIFTY,PE,11900.0,2019-07-04,21.2
2019-07-16,NIFTY,PE,11650.0,2019-07-18,36.2
2019-05-07,NIFTY,CE,11500.0,2019-05-09,54.05
2019-05-08,NIFTY,CE,11500.0,2019-05-09,6.35
2019-05-09,NIFTY,CE,11500.0,2019-05-09,0.1
2019-05-14,NIFTY,CE,11200.0,2019-05-16,72.0
2019-06-18,NIFTY,CE,11700.0,2019-06-20,41.45
2019-06-19,NIFTY,CE,11700.0,2019-06-20,34.5
2019-06-20,NIFTY,CE,11700.0,2019-06-20,115.65
2019-07-02,NIFTY,CE,11900.0,2019-07-04,51.75
2019-07-03,NIFTY,CE,11900.0,2019-07-04,41.85
2019-07-04,NIFTY,CE,11900.0,2019-07-04,45.8
2019-07-16,NIFTY,CE,11650.0,2019-07-18,40.6
2019-07-17,NIFTY,CE,11650.0,2019-07-18,40.5
2019-07-18,NIFTY,CE,11650.0,2019-07-18,0.15
2019-03-06,NIFTY,PE,11050.0,2019-03-07,31.6
2019-03-07,NIFTY,PE,11050.0,2019-03-07,0.3
2019-03-13,NIFTY,PE,11350.0,2019-03-14,34.65
2019-03-14,NIFTY,PE,11350.0,2019-03-14,4.4
2019-03-19,NIFTY,PE,11550.0,2019-03-20,32.4
2019-03-20,NIFTY,PE,11550.0,2019-03-20,16.55
2019-04-16,NIFTY,PE,11800.0,2019-04-18,30.6
2019-04-18,NIFTY,PE,11800.0,2019-04-18,33.35
2019-07-10,NIFTY,PE,11500.0,2019-07-11,32.6
2019-07-11,NIFTY,PE,11500.0,2019-07-11,0.1
2019-07-17,NIFTY,PE,11700.0,2019-07-18,34.5
2019-07-18,NIFTY,PE,11700.0,2019-07-18,84.15
2019-03-06,NIFTY,CE,11050.0,2019-03-07,25.1
2019-03-07,NIFTY,CE,11050.0,2019-03-07,5.95
2019-03-13,NIFTY,CE,11350.0,2019-03-14,20.9
2019-03-14,NIFTY,CE,11350.0,2019-03-14,0.8
2019-05-08,NIFTY,CE,11350.0,2019-05-09,51.45
2019-05-09,NIFTY,CE,11350.0,2019-05-09,0.3
2019-05-22,NIFTY,CE,11750.0,2019-05-23,209.0
2019-05-23,NIFTY,CE,11750.0,2019-05-23,0.85
2019-07-10,NIFTY,CE,11500.0,2019-07-11,31.5
2019-07-11,NIFTY,CE,11500.0,2019-07-11,77.05
2019-07-17,NIFTY,CE,11700.0,2019-07-18,15.75
2019-07-18,NIFTY,CE,11700.0,2019-07-18,0.05
2019-07-24,NIFTY,CE,11250.0,2019-07-25,43.3
2019-07-25,NIFTY,CE,11250.0,2019-07-25,1.95
2019-01-29,NIFTY,PE,10650.0,2019-01-31,48.3
2019-01-30,NIFTY,PE,10650.0,2019-01-31,41.25
2019-01-31,NIFTY,PE,10650.0,2019-01-31,0.1
2019-02-26,NIFTY,PE,10850.0,2019-02-28,68.15
2019-02-27,NIFTY,PE,10850.0,2019-02-28,70.35
2019-02-28,NIFTY,PE,10850.0,2019-02-28,46.3
2019-01-29,NIFTY,CE,10650.0,2019-01-31,67.9
2019-01-30,NIFTY,CE,10650.0,2019-01-31,32.95
2019-01-31,NIFTY,CE,10650.0,2019-01-31,172.8
2019-02-12,NIFTY,CE,10850.0,2019-02-14,47.55
2019-02-13,NIFTY,CE,10850.0,2019-02-14,17.7
2019-02-14,NIFTY,CE,10850.0,2019-02-14,0.1
2019-02-19,NIFTY,CE,10600.0,2019-02-21,56.85
2019-02-20,NIFTY,CE,10600.0,2019-02-21,132.2
2019-02-21,NIFTY,CE,10600.0,2019-02-21,177.05
2019-02-26,NIFTY,CE,10850.0,2019-02-28,46.35
2019-02-27,NIFTY,CE,10850.0,2019-02-28,31.0
2019-02-28,NIFTY,CE,10850.0,2019-02-28,0.25
2018-01-23,NIFTY,PE,11100.0,2018-01-25,54.15
2018-01-24,NIFTY,PE,11100.0,2018-01-25,42.3
2018-01-25,NIFTY,PE,11100.0,2018-01-25,31.0
2018-02-20,NIFTY,PE,10350.0,2018-02-22,55.5
2018-02-21,NIFTY,PE,10350.0,2018-02-22,21.15
2018-02-22,NIFTY,PE,10350.0,2018-02-22,1.2
2018-04-24,NIFTY,PE,10600.0,2018-04-26,30.0
2018-04-25,NIFTY,PE,10600.0,2018-04-26,43.3
2018-04-26,NIFTY,PE,10600.0,2018-04-26,3.0
2018-05-29,NIFTY,PE,10650.0,2018-05-31,58.4
2018-05-30,NIFTY,PE,10650.0,2018-05-31,54.05
2018-05-31,NIFTY,PE,10650.0,2018-05-31,0.35
2018-06-26,NIFTY,PE,10750.0,2018-06-28,34.25
2018-06-27,NIFTY,PE,10750.0,2018-06-28,80.05
2018-06-28,NIFTY,PE,10750.0,2018-06-28,156.2
2018-07-24,NIFTY,PE,11150.0,2018-07-26,43.3
2018-07-25,NIFTY,PE,11150.0,2018-07-26,37.6
2018-07-26,NIFTY,PE,11150.0,2018-07-26,1.85
2018-08-28,NIFTY,PE,11750.0,2018-08-30,34.0
2018-08-29,NIFTY,PE,11750.0,2018-08-30,53.35
2018-08-30,NIFTY,PE,11750.0,2018-08-30,63.55
2018-09-25,NIFTY,PE,11050.0,2018-09-27,53.45
2018-09-26,NIFTY,PE,11050.0,2018-09-27,41.15
2018-09-27,NIFTY,PE,11050.0,2018-09-27,69.5
2018-11-27,NIFTY,PE,10700.0,2018-11-29,52.75
2018-11-28,NIFTY,PE,10700.0,2018-11-29,24.55
2018-11-29,NIFTY,PE,10700.0,2018-11-29,0.1
2018-01-23,NIFTY,CE,11100.0,2018-01-25,40.05
2018-01-24,NIFTY,CE,11100.0,2018-01-25,27.15
2018-01-25,NIFTY,CE,11100.0,2018-01-25,0.65
2018-02-20,NIFTY,CE,10350.0,2018-02-22,44.6
2018-02-21,NIFTY,CE,10350.0,2018-02-22,59.85
2018-02-22,NIFTY,CE,10350.0,2018-02-22,24.75
2018-04-24,NIFTY,CE,10600.0,2018-04-26,44.25
2018-04-25,NIFTY,CE,10600.0,2018-04-26,16.3
2018-04-26,NIFTY,CE,10600.0,2018-04-26,8.55
2018-05-29,NIFTY,CE,10650.0,2018-05-31,25.15
2018-05-30,NIFTY,CE,10650.0,2018-05-31,12.4
2018-05-31,NIFTY,CE,10650.0,2018-05-31,63.1
2018-06-26,NIFTY,CE,10750.0,2018-06-28,52.8
2018-06-27,NIFTY,CE,10750.0,2018-06-28,11.15
2018-06-28,NIFTY,CE,10750.0,2018-06-28,0.05
2018-07-24,NIFTY,CE,11150.0,2018-07-26,35.6
2018-07-25,NIFTY,CE,11150.0,2018-07-26,23.25
2018-07-26,NIFTY,CE,11150.0,2018-07-26,8.8
2018-08-28,NIFTY,CE,11750.0,2018-08-30,36.85
2018-08-29,NIFTY,CE,11750.0,2018-08-30,12.3
2018-08-30,NIFTY,CE,11750.0,2018-08-30,0.1
2018-10-23,NIFTY,CE,10150.0,2018-10-25,69.7
2018-10-24,NIFTY,CE,10150.0,2018-10-25,91.05
2018-10-25,NIFTY,CE,10150.0,2018-10-25,2.2
2018-11-27,NIFTY,CE,10700.0,2018-11-29,38.6
2018-11-28,NIFTY,CE,10700.0,2018-11-29,43.25
2018-11-29,NIFTY,CE,10700.0,2018-11-29,146.35
2018-12-24,NIFTY,CE,10650.0,2018-12-27,71.3
2018-12-26,NIFTY,CE,10650.0,2018-12-27,105.6
2018-12-27,NIFTY,CE,10650.0,2018-12-27,124.4
2018-02-20,NIFTY,PE,10400.0,2018-02-22,84.6
2018-02-21,NIFTY,PE,10400.0,2018-02-22,38.7
2018-02-22,NIFTY,PE,10400.0,2018-02-22,15.8
2018-06-26,NIFTY,PE,10800.0,2018-06-28,57.65
2018-06-27,NIFTY,PE,10800.0,2018-06-28,122.25
2018-06-28,NIFTY,PE,10800.0,2018-06-28,199.45
2018-07-24,NIFTY,PE,11100.0,2018-07-26,25.75
2018-07-25,NIFTY,PE,11100.0,2018-07-26,18.4
2018-07-26,NIFTY,PE,11100.0,2018-07-26,0.1
2018-08-28,NIFTY,PE,11700.0,2018-08-30,20.2
2018-08-29,NIFTY,PE,11700.0,2018-08-30,26.85
2018-08-30,NIFTY,PE,11700.0,2018-08-30,16.8
2018-09-25,NIFTY,PE,11100.0,2018-09-27,71.85
2018-09-26,NIFTY,PE,11100.0,2018-09-27,65.65
2018-09-27,NIFTY,PE,11100.0,2018-09-27,122.3
2018-10-23,NIFTY,PE,10100.0,2018-10-25,53.7
2018-10-24,NIFTY,PE,10100.0,2018-10-25,13.8
2018-10-25,NIFTY,PE,10100.0,2018-10-25,2.75
2018-12-24,NIFTY,PE,10700.0,2018-12-27,70.45
2018-12-26,NIFTY,PE,10700.0,2018-12-27,25.55
2018-12-27,NIFTY,PE,10700.0,2018-12-27,0.1
2019-03-18,NIFTY,PE,11500.0,2019-03-20,62.6
2019-04-09,NIFTY,PE,11700.0,2019-04-11,52.8
2019-04-10,NIFTY,PE,11700.0,2019-04-11,97.95
2019-04-11,NIFTY,PE,11700.0,2019-04-11,94.2
2019-04-26,NIFTY,PE,11800.0,2019-05-02,79.9
2019-04-30,NIFTY,PE,11800.0,2019-05-02,68.45
2019-05-02,NIFTY,PE,11800.0,2019-05-02,67.3
2019-06-11,NIFTY,PE,12000.0,2019-06-13,64.35
2019-06-12,NIFTY,PE,12000.0,2019-06-13,100.6
2019-06-13,NIFTY,PE,12000.0,2019-06-13,78.5
2019-07-16,NIFTY,PE,11700.0,2019-07-18,62.5
2019-07-23,NIFTY,PE,11300.0,2019-07-25,28.3
2019-07-24,NIFTY,PE,11300.0,2019-07-25,43.65
2019-07-25,NIFTY,PE,11300.0,2019-07-25,46.05
2018-02-20,NIFTY,CE,10400.0,2018-02-22,26.15
2018-02-21,NIFTY,CE,10400.0,2018-02-22,31.2
2018-02-22,NIFTY,CE,10400.0,2018-02-22,1.45
2018-05-29,NIFTY,CE,10600.0,2018-05-31,48.95
2018-05-30,NIFTY,CE,10600.0,2018-05-31,30.65
2018-05-31,NIFTY,CE,10600.0,2018-05-31,110.65
2018-06-26,NIFTY,CE,10800.0,2018-06-28,28.85
2018-06-27,NIFTY,CE,10800.0,2018-06-28,4.7
2018-06-28,NIFTY,CE,10800.0,2018-06-28,0.05
2018-07-24,NIFTY,CE,11100.0,2018-07-26,64.15
2018-07-25,NIFTY,CE,11100.0,2018-07-26,49.3
2018-07-26,NIFTY,CE,11100.0,2018-07-26,53.15
2018-08-28,NIFTY,CE,11700.0,2018-08-30,69.0
2018-08-29,NIFTY,CE,11700.0,2018-08-30,31.6
2018-08-30,NIFTY,CE,11700.0,2018-08-30,0.55
2018-09-25,NIFTY,CE,11100.0,2018-09-27,60.35
2018-09-26,NIFTY,CE,11100.0,2018-09-27,28.25
2018-09-27,NIFTY,CE,11100.0,2018-09-27,0.1
2018-10-23,NIFTY,CE,10100.0,2018-10-25,97.1
2018-10-24,NIFTY,CE,10100.0,2018-10-25,132.0
2018-10-25,NIFTY,CE,10100.0,2018-10-25,16.1
2018-12-24,NIFTY,CE,10700.0,2018-12-27,45.9
2018-12-26,NIFTY,CE,10700.0,2018-12-27,69.65
2018-12-27,NIFTY,CE,10700.0,2018-12-27,78.4
2019-01-29,NIFTY,CE,10700.0,2019-01-31,45.55
2019-01-30,NIFTY,CE,10700.0,2019-01-31,16.65
2019-01-31,NIFTY,CE,10700.0,2019-01-31,125.9
2019-02-12,NIFTY,CE,10800.0,2019-02-14,75.55
2019-02-13,NIFTY,CE,10800.0,2019-02-14,36.9
2019-02-14,NIFTY,CE,10800.0,2019-02-14,0.1
2019-02-26,NIFTY,CE,10800.0,2019-02-28,76.25
2019-02-27,NIFTY,CE,10800.0,2019-02-28,58.6
2019-02-28,NIFTY,CE,10800.0,2019-02-28,2.6
2019-03-18,NIFTY,CE,11500.0,2019-03-20,39.45
2019-03-19,NIFTY,CE,11500.0,2019-03-20,50.4
2019-03-20,NIFTY,CE,11500.0,2019-03-20,19.5
2019-07-09,NIFTY,CE,11600.0,2019-07-11,26.8
2019-07-10,NIFTY,CE,11600.0,2019-07-11,6.8
2019-07-11,NIFTY,CE,11600.0,2019-07-11,0.4
2019-07-16,NIFTY,CE,11700.0,2019-07-18,19.45
2019-07-23,NIFTY,CE,11300.0,2019-07-25,60.8
2018-01-22,NIFTY,PE,10950.0,2018-01-25,40.7
2018-01-23,NIFTY,PE,10950.0,2018-01-25,14.35
2018-01-24,NIFTY,PE,10950.0,2018-01-25,6.6
2018-01-25,NIFTY,PE,10950.0,2018-01-25,0.1
2018-02-19,NIFTY,PE,10400.0,2018-02-22,73.4
2018-04-23,NIFTY,PE,10600.0,2018-04-26,52.05
2018-05-28,NIFTY,PE,10700.0,2018-05-31,51.4
2018-05-29,NIFTY,PE,10700.0,2018-05-31,92.8
2018-05-30,NIFTY,PE,10700.0,2018-05-31,97.65
2018-05-31,NIFTY,PE,10700.0,2018-05-31,2.75
2018-06-25,NIFTY,PE,10750.0,2018-06-28,47.1
2018-07-23,NIFTY,PE,11100.0,2018-07-26,52.05
2018-08-27,NIFTY,PE,11700.0,2018-08-30,41.15
2018-09-24,NIFTY,PE,10950.0,2018-09-27,65.15
2018-10-22,NIFTY,PE,10250.0,2018-10-25,93.6
2018-10-23,NIFTY,PE,10250.0,2018-10-25,125.05
2018-10-24,NIFTY,PE,10250.0,2018-10-25,54.45
2018-10-25,NIFTY,PE,10250.0,2018-10-25,116.85
2018-11-26,NIFTY,PE,10650.0,2018-11-29,61.5
2018-11-27,NIFTY,PE,10650.0,2018-11-29,33.65
2018-11-28,NIFTY,PE,10650.0,2018-11-29,11.75
2018-11-29,NIFTY,PE,10650.0,2018-11-29,0.05
2018-12-21,NIFTY,PE,10750.0,2018-12-27,69.9
2018-12-24,NIFTY,PE,10750.0,2018-12-27,98.7
2018-12-26,NIFTY,PE,10750.0,2018-12-27,42.65
2018-12-27,NIFTY,PE,10750.0,2018-12-27,0.3
2019-01-28,NIFTY,PE,10650.0,2019-01-31,66.05
2019-02-11,NIFTY,PE,10900.0,2019-02-14,55.7
2019-02-12,NIFTY,PE,10900.0,2019-02-14,76.15
2019-02-13,NIFTY,PE,10900.0,2019-02-14,88.45
2019-02-14,NIFTY,PE,10900.0,2019-02-14,146.7
2019-02-18,NIFTY,PE,10650.0,2019-02-21,70.8
2019-02-19,NIFTY,PE,10650.0,2019-02-21,78.8
2019-02-20,NIFTY,PE,10650.0,2019-02-21,10.9
2019-02-21,NIFTY,PE,10650.0,2019-02-21,0.1
2019-02-25,NIFTY,PE,10900.0,2019-02-28,59.5
2019-02-26,NIFTY,PE,10900.0,2019-02-28,97.05
2019-02-27,NIFTY,PE,10900.0,2019-02-28,103.65
2019-02-28,NIFTY,PE,10900.0,2019-02-28,96.55
2018-01-22,NIFTY,CE,10950.0,2018-01-25,58.6
2018-01-23,NIFTY,CE,10950.0,2018-01-25,144.6
2018-01-24,NIFTY,CE,10950.0,2018-01-25,136.6
2018-01-25,NIFTY,CE,10950.0,2018-01-25,110.0
2018-02-19,NIFTY,CE,10400.0,2018-02-22,49.55
2018-04-23,NIFTY,CE,10600.0,2018-04-26,34.65
2018-05-28,NIFTY,CE,10700.0,2018-05-31,33.85
2018-05-29,NIFTY,CE,10700.0,2018-05-31,12.8
2018-05-30,NIFTY,CE,10700.0,2018-05-31,5.2
2018-05-31,NIFTY,CE,10700.0,2018-05-31,20.75
2018-06-25,NIFTY,CE,10750.0,2018-06-28,54.25
2018-07-23,NIFTY,CE,11100.0,2018-07-26,50.25
2018-08-27,NIFTY,CE,11700.0,2018-08-30,44.1
2018-09-24,NIFTY,CE,10950.0,2018-09-27,105.55
2018-09-25,NIFTY,CE,10950.0,2018-09-27,162.4
2018-09-26,NIFTY,CE,10950.0,2018-09-27,118.95
2018-09-27,NIFTY,CE,10950.0,2018-09-27,17.6
2018-10-22,NIFTY,CE,10250.0,2018-10-25,73.3
2018-11-26,NIFTY,CE,10650.0,2018-11-29,53.05
2018-11-27,NIFTY,CE,10650.0,2018-11-29,67.1
2018-11-28,NIFTY,CE,10650.0,2018-11-29,76.3
2018-11-29,NIFTY,CE,10650.0,2018-11-29,196.55
2018-12-21,NIFTY,CE,10750.0,2018-12-27,85.35
2019-01-28,NIFTY,CE,10650.0,2019-01-31,90.6
2019-02-11,NIFTY,CE,10900.0,2019-02-14,53.65
2019-02-12,NIFTY,CE,10900.0,2019-02-14,27.7
2019-02-13,NIFTY,CE,10900.0,2019-02-14,7.55
2019-02-14,NIFTY,CE,10900.0,2019-02-14,0.05
2019-02-18,NIFTY,CE,10650.0,2019-02-21,72.95
2019-02-19,NIFTY,CE,10650.0,2019-02-21,33.65
2019-02-20,NIFTY,CE,10650.0,2019-02-21,88.25
2019-02-21,NIFTY,CE,10650.0,2019-02-21,132.55
2019-02-11,NIFTY,PE,10900.0,2019-02-21,99.55
2019-02-12,NIFTY,PE,10900.0,2019-02-21,114.15
2019-02-13,NIFTY,PE,10900.0,2019-02-21,128.4
2019-02-14,NIFTY,PE,10900.0,2019-02-21,156.25
2019-02-15,NIFTY,PE,10900.0,2019-02-21,179.75
2019-02-18,NIFTY,PE,10900.0,2019-02-21,248.65
2019-02-19,NIFTY,PE,10900.0,2019-02-21,291.2
2019-02-20,NIFTY,PE,10900.0,2019-02-21,159.55
2019-02-21,NIFTY,PE,10900.0,2019-02-21,107.05
2019-02-11,NIFTY,PE,10900.0,2019-02-28,125.8
2019-02-12,NIFTY,PE,10900.0,2019-02-28,143.0
2019-02-13,NIFTY,PE,10900.0,2019-02-28,158.5
2019-02-14,NIFTY,PE,10900.0,2019-02-28,177.95
2019-02-15,NIFTY,PE,10900.0,2019-02-28,198.75
2019-02-18,NIFTY,PE,10900.0,2019-02-28,265.05
2019-02-19,NIFTY,PE,10900.0,2019-02-28,300.6
2019-02-20,NIFTY,PE,10900.0,2019-02-28,177.65
2019-02-21,NIFTY,PE,10900.0,2019-02-28,130.9
2019-02-22,NIFTY,PE,10900.0,2019-02-28,120.25
2019-02-15,NIFTY,PE,10700.0,2019-03-07,58.8
2019-02-18,NIFTY,PE,10700.0,2019-03-07,58.8
2019-02-19,NIFTY,PE,10700.0,2019-03-07,58.8
2019-02-20,NIFTY,PE,10700.0,2019-03-07,104.85
2019-02-21,NIFTY,PE,10700.0,2019-03-07,77.25
2019-02-22,NIFTY,PE,10700.0,2019-03-07,67.9
2019-02-25,NIFTY,PE,10700.0,2019-03-07,34.35
2019-02-26,NIFTY,PE,10700.0,2019-03-07,65.25
2019-02-27,NIFTY,PE,10700.0,2019-03-07,79.05
2019-02-22,NIFTY,PE,10800.0,2019-03-14,100.45
2019-02-25,NIFTY,PE,10800.0,2019-03-14,100.45
2019-02-26,NIFTY,PE,10800.0,2019-03-14,111.0
2019-02-27,NIFTY,PE,10800.0,2019-03-14,146.75
2019-02-28,NIFTY,PE,10800.0,2019-03-14,130.4
2019-03-01,NIFTY,PE,10800.0,2019-03-14,80.7
2019-03-05,NIFTY,PE,10800.0,2019-03-14,39.75
2019-03-06,NIFTY,PE,10800.0,2019-03-14,25.55
2019-02-28,NIFTY,PE,10800.0,2019-03-20,111.35
2019-03-01,NIFTY,PE,10800.0,2019-03-20,111.35
2019-03-05,NIFTY,PE,10800.0,2019-03-20,111.35
2019-03-06,NIFTY,PE,10800.0,2019-03-20,111.35
2019-03-07,NIFTY,PE,10800.0,2019-03-20,30.1
2019-03-08,NIFTY,PE,10800.0,2019-03-20,27.45
2019-03-11,NIFTY,PE,10800.0,2019-03-20,14.35
2019-03-12,NIFTY,PE,10800.0,2019-03-20,10.2
2019-03-13,NIFTY,PE,10800.0,2019-03-20,6.7
2019-03-14,NIFTY,PE,10800.0,2019-03-20,4.1
2019-03-15,NIFTY,PE,10800.0,2019-03-20,3.05
2019-03-18,NIFTY,PE,10800.0,2019-03-20,1.5
2019-03-19,NIFTY,PE,10800.0,2019-03-20,0.9
2019-03-20,NIFTY,PE,10800.0,2019-03-20,0.05
2019-03-08,NIFTY,PE,11050.0,2019-03-28,119.25
2019-03-11,NIFTY,PE,11050.0,2019-03-28,74.8
2019-03-12,NIFTY,PE,11050.0,2019-03-28,46.0
2019-03-13,NIFTY,PE,11050.0,2019-03-28,36.8
2019-03-14,NIFTY,PE,11050.0,2019-03-28,27.95
2019-03-15,NIFTY,PE,11050.0,2019-03-28,21.65
2019-03-18,NIFTY,PE,11050.0,2019-03-28,17.75
2019-03-19,NIFTY,PE,11050.0,2019-03-28,9.7
2019-03-20,NIFTY,PE,11050.0,2019-03-28,7.35
2019-03-22,NIFTY,PE,11050.0,2019-03-28,5.5
2019-03-25,NIFTY,PE,11050.0,2019-03-28,5.3
2019-03-26,NIFTY,PE,11050.0,2019-03-28,1.8
2019-03-27,NIFTY,PE,11050.0,2019-03-28,0.95
2019-03-28,NIFTY,PE,11050.0,2019-03-28,0.05
2019-03-15,NIFTY,PE,11450.0,2019-04-04,486.3
2019-03-18,NIFTY,PE,11450.0,2019-04-04,486.3
2019-03-19,NIFTY,PE,11450.0,2019-04-04,486.3
2019-03-20,NIFTY,PE,11450.0,2019-04-04,77.5
2019-03-22,NIFTY,PE,11450.0,2019-04-04,100.2
2019-03-25,NIFTY,PE,11450.0,2019-04-04,136.35
2019-03-26,NIFTY,PE,11450.0,2019-04-04,68.1
2019-03-27,NIFTY,PE,11450.0,2019-04-04,81.25
2019-03-28,NIFTY,PE,11450.0,2019-04-04,35.8
2019-03-29,NIFTY,PE,11450.0,2019-04-04,26.3
2019-04-01,NIFTY,PE,11450.0,2019-04-04,8.5
2019-04-02,NIFTY,PE,11450.0,2019-04-04,3.5
2019-04-03,NIFTY,PE,11450.0,2019-04-04,1.65
2019-04-04,NIFTY,PE,11450.0,2019-04-04,0.05
2019-03-25,NIFTY,PE,11350.0,2019-04-11,419.35
2019-03-26,NIFTY,PE,11350.0,2019-04-11,419.35
2019-03-27,NIFTY,PE,11350.0,2019-04-11,419.35
2019-03-28,NIFTY,PE,11350.0,2019-04-11,419.35
2019-03-29,NIFTY,PE,11350.0,2019-04-11,419.35
2019-04-01,NIFTY,PE,11350.0,2019-04-11,419.35
2019-04-02,NIFTY,PE,11350.0,2019-04-11,419.35
2019-04-03,NIFTY,PE,11350.0,2019-04-11,9.5
2019-03-29,NIFTY,PE,11600.0,2019-04-18,747.7
2019-04-01,NIFTY,PE,11600.0,2019-04-18,747.7
2019-04-02,NIFTY,PE,11600.0,2019-04-18,747.7
2019-04-03,NIFTY,PE,11600.0,2019-04-18,747.7
2019-04-04,NIFTY,PE,11600.0,2019-04-18,95.1
2019-04-05,NIFTY,PE,11600.0,2019-04-18,60.55
2019-04-08,NIFTY,PE,11600.0,2019-04-18,80.3
2019-04-09,NIFTY,PE,11600.0,2019-04-18,48.25
2019-04-04,NIFTY,PE,11600.0,2019-04-25,116.9
2019-04-05,NIFTY,PE,11600.0,2019-04-25,79.95
2019-04-08,NIFTY,PE,11600.0,2019-04-25,102.65
2019-04-09,NIFTY,PE,11600.0,2019-04-25,74.9
2019-04-10,NIFTY,PE,11600.0,2019-04-25,101.05
2019-04-11,NIFTY,PE,11600.0,2019-04-25,83.45
2019-04-12,NIFTY,PE,11600.0,2019-04-25,64.4
2019-04-15,NIFTY,PE,11600.0,2019-04-25,44.05
2019-04-16,NIFTY,PE,11600.0,2019-04-25,18.85
2019-04-18,NIFTY,PE,11600.0,2019-04-25,14.65
2019-04-09,NIFTY,PE,11650.0,2019-05-02,746.3
2019-04-10,NIFTY,PE,11650.0,2019-05-02,746.3
2019-04-11,NIFTY,PE,11650.0,2019-05-02,746.3
2019-04-12,NIFTY,PE,11650.0,2019-05-02,746.3
2019-04-15,NIFTY,PE,11650.0,2019-05-02,746.3
2019-04-16,NIFTY,PE,11650.0,2019-05-02,746.3
2019-04-18,NIFTY,PE,11650.0,2019-05-02,48.05
2019-04-22,NIFTY,PE,11650.0,2019-05-02,97.15
2019-04-23,NIFTY,PE,11650.0,2019-05-02,105.4
2019-04-16,NIFTY,PE,11800.0,2019-05-09,641.05
2019-04-18,NIFTY,PE,11800.0,2019-05-09,641.05
2019-04-22,NIFTY,PE,11800.0,2019-05-09,641.05
2019-04-23,NIFTY,PE,11800.0,2019-05-09,641.05
2019-04-24,NIFTY,PE,11800.0,2019-05-09,641.05
2019-04-25,NIFTY,PE,11800.0,2019-05-09,156.45
2019-04-26,NIFTY,PE,11800.0,2019-05-09,116.35
2019-04-30,NIFTY,PE,11800.0,2019-05-09,110.4
2019-05-02,NIFTY,PE,11800.0,2019-05-09,102.1
2019-05-03,NIFTY,PE,11800.0,2019-05-09,96.35
2019-05-06,NIFTY,PE,11800.0,2019-05-09,184.35
2019-05-07,NIFTY,PE,11800.0,2019-05-09,290.1
2019-05-08,NIFTY,PE,11800.0,2019-05-09,421.5
2019-05-09,NIFTY,PE,11800.0,2019-05-09,492.45
2019-04-25,NIFTY,PE,11650.0,2019-05-16,336.05
2019-04-26,NIFTY,PE,11650.0,2019-05-16,336.05
2019-04-30,NIFTY,PE,11650.0,2019-05-16,336.05
2019-05-02,NIFTY,PE,11650.0,2019-05-16,55.6
2019-05-03,NIFTY,PE,11650.0,2019-05-16,58.65
2019-05-06,NIFTY,PE,11650.0,2019-05-16,112.35
2019-05-07,NIFTY,PE,11650.0,2019-05-16,176.9
2019-05-08,NIFTY,PE,11650.0,2019-05-16,267.5
2019-05-09,NIFTY,PE,11650.0,2019-05-16,337.2
2019-05-10,NIFTY,PE,11650.0,2019-05-16,357.5
2019-05-13,NIFTY,PE,11650.0,2019-05-16,490.45
2019-05-14,NIFTY,PE,11650.0,2019-05-16,434.45
2019-05-15,NIFTY,PE,11650.0,2019-05-16,491.1
2019-05-16,NIFTY,PE,11650.0,2019-05-16,383.75
2019-05-13,NIFTY,PE,11150.0,2019-05-30,255.0
2019-05-14,NIFTY,PE,11150.0,2019-05-30,262.85
2019-05-15,NIFTY,PE,11150.0,2019-05-30,297.2
2019-05-16,NIFTY,PE,11150.0,2019-05-30,240.1
2019-05-17,NIFTY,PE,11150.0,2019-05-30,190.0
2019-05-20,NIFTY,PE,11150.0,2019-05-30,67.35
2019-05-21,NIFTY,PE,11150.0,2019-05-30,97.6
2019-05-22,NIFTY,PE,11150.0,2019-05-30,94.15
2019-05-23,NIFTY,PE,11150.0,2019-05-30,18.95
2019-05-24,NIFTY,PE,11150.0,2019-05-30,4.35
